shopid,userid
162277012,
10496799,
203589581,
131697871,
163340608,
43445063,
57639882,
195853150,
162565240,
156056432,
203661087,
191264293,
162962296,
88035730,
127433530,
190786248,
191987634,
162282156,
205876400,
65318920,
173278140,
193417570,
173694352,
201571658,
199328187,
73497910,
162281793,
163527451,
133337298,
16569874,
143662732,
203435885,
139023626,
128476235,
158235164,
2008208,
162555281,
203666738,
32688669,
60163672,
133532674,
158332037,
201562609,
12878356,
119773252,
173462484,
162836360,
2630438,
76693019,
182261772,
203661979,
25962479,
85777620,
191404803,
26399806,
93171909,
64370566,
182577461,
156316108,
27185211,
158086257,
202923086,
198805547,
193459315,
160405035,
153676384,
163096738,
146017473,
200865291,
187029215,
168894761,
199381394,
133140877,
96531670,
173491300,
123829550,
130788189,
60430410,
146951931,
193611247,
190958365,
59715717,
173795358,
163346260,
199366777,
153746662,
199313901,
173315420,
116437060,
140103426,
86463401,
201535103,
699714,
186713974,
190713206,
182261903,
161665130,
211496066,
159145541,
212415599,
173324732,
19842452,
9445262,
162179819,
54328958,
17013217,
173487589,
162188588,
59760486,
173694935,
130170882,
204106,
173821656,
173475887,
199383908,
4632632,
190976992,
28326349,
25800631,
29945399,
178853527,
64360593,
74950908,
140119419,
35589926,
163302196,
182920232,
173698491,
203571765,
203737207,
173485946,
168846914,
193459654,
189607926,
36031351,
63960171,
133340560,
86820927,
19275595,
162839568,
173793965,
163486174,
173816163,
189530112,
203593564,
120272369,
147478912,
133303389,
163145030,
203644628,
163283258,
132393338,
208799507,
203401766,
2888566,
51196349,
203234365,
146833400,
201575274,
156890425,
173469473,
201294364,
199089048,
130787615,
140350235,
177599033,
190131026,
203727616,
199291888,
190769236,
51757797,
17335851,
162561288,
173172327,
187007109,
175176267,
196666077,
201331625,
203741722,
131693466,
201516050,
160397968,
7764909,
173326126,
207447510,
111331970,
55049983,
163543081,
100029057,
163347498,
162836914,
90496400,
201239700,
174077941,
160404217,
196677891,
212045096,
110769741,
209043063,
173455363,
155108224,
162304324,
2892770,
163148607,
183683370,
13172049,
209325255,
99862571,
162553200,
1350076,
187026141,
33524104,
158569416,
182855813,
43589306,
130113135,
145975456,
14115192,
96973170,
199249930,
162557039,
195529858,
191522960,
201811325,
187425504,
98402082,
48841693,
203736474,
184074618,
90413395,
173794266,
145277082,
162549911,
37273588,
201534092,
160362097,
5649019,
51725313,
88683541,
39224304,
209200693,
163541174,
203411317,
203240683,
182926,
199313743,
181057428,
203075777,
189530229,
205848440,
199259902,
163112090,
186842249,
35854780,
186804413,
190792815,
153682913,
18378421,
186786778,
191425071,
193456700,
163343699,
208821449,
134968914,
16006503,
156652830,
161520681,
211445199,
161227371,
203233571,
191400528,
161519595,
170373226,
201324505,
133335792,
180429520,
203660170,
182862908,
155955071,
205866612,
163102010,
110870561,
173793579,
182860455,
211969546,
162569825,
121169701,
154420255,
22357754,
210223488,
203413651,
205871614,
130858614,
182263276,
201600270,
160583541,
202917852,
161183239,
183462259,
173217732,
182262588,
203588034,
203725716,
26519477,
203571675,
5609059,
111079558,
129736632,
186720902,
35654573,
746199,
190974025,
78367275,
160403641,
173318711,
173210536,
203134435,
156653790,
191432219,
140737095,
203554635,
191051509,
62211802,
205799371,
9143532,
175429485,
169583954,
203646031,
182892939,
202846160,
162300489,
75762037,
173790395,
186679162,
113386843,
193421084,
208781785,
199328385,
146971508,
149811482,
208812214,
203101527,
162288127,
133352457,
187171242,
102386167,
202925041,
173702640,
173695817,
21757241,
191539614,
146058635,
173456741,
8366918,
173471788,
42303483,
173457866,
18268481,
116630030,
203658082,
102385985,
182266033,
208811624,
173400402,
160406171,
173195493,
119262019,
115508990,
160364377,
208780112,
110601159,
162518955,
211581843,
10155,
201322039,
109544012,
191831202,
173821370,
163117913,
98544801,
193419427,
27538208,
201529769,
165965408,
173471064,
182261508,
201605763,
104565067,
203659398,
195854002,
162552282,
99608256,
4355915,
133213846,
129925324,
191589789,
162845089,
20502097,
209046060,
1115079,
193459984,
208955041,
191739463,
163148237,
163091783,
199317134,
127200833,
199338775,
180386660,
76649620,
30317870,
178883643,
182870607,
176118721,
173551754,
187637959,
191286770,
182853102,
201521973,
173211454,
167066445,
12713,
145016953,
163524775,
153675490,
71896759,
48969280,
203575441,
76750353,
163651398,
163105628,
173469494,
88668911,
16763244,
149829190,
149783110,
203596041,
161168584,
138934315,
177264935,
115169286,
170390409,
49766909,
162373711,
173462919,
25802117,
173696848,
209080116,
162845448,
199255796,
173786796,
172366589,
203588170,
208692119,
203250309,
205831767,
193454769,
201521601,
123786347,
4658480,
203666037,
75623960,
173473292,
195853996,
159537990,
202955110,
78561576,
174302207,
157685540,
163318836,
191427932,
16377551,
203091088,
73212244,
173698060,
508313,
160392360,
7767831,
182303386,
119310965,
173248710,
190990706,
196327190,
158068911,
97371327,
173314371,
187011183,
112715353,
203444290,
186622331,
168743167,
173315522,
173553377,
190958609,
203647336,
720651,
173173055,
203595849,
173318465,
161171850,
203588723,
128299620,
162520984,
195860316,
203572166,
163090545,
201486146,
163100087,
209079960,
162304669,
191837158,
90350598,
77564713,
88634465,
86371875,
158066512,
201600821,
114866093,
208750208,
132832482,
51973413,
27416923,
144926789,
170797965,
182892685,
173476415,
162288430,
191126530,
202946928,
208850956,
195846790,
205676293,
168826152,
191596225,
203804105,
203717962,
156991954,
160290040,
178465897,
191167365,
186790276,
156479521,
199383978,
1007013,
156796353,
119589985,
163330147,
45339649,
191403980,
195870462,
193417619,
208689621,
83411597,
173320098,
194924047,
201237676,
198848816,
29562478,
162554676,
162568190,
133122078,
203608129,
151133727,
153711585,
198897466,
203659231,
205884371,
117731782,
147115161,
198847478,
173817685,
183936318,
165760599,
191590567,
159798457,
11323894,
1340138,
95122605,
110870578,
161171701,
173323917,
211104964,
163495559,
186733374,
160397513,
70628768,
203297231,
237534,
187015704,
135875261,
184610148,
182359180,
104192542,
64190355,
173553620,
201296081,
201562808,
156183295,
182852697,
199845235,
182267049,
157604450,
1109238,
155111444,
211976629,
3110359,
192711071,
183074,
173471121,
47115,
88057051,
160389197,
173815593,
203963733,
120540240,
173555860,
161970923,
191738793,
173788609,
178791270,
77519089,
208817284,
202978167,
74557017,
191856720,
95442584,
191956974,
209199079,
143153497,
2907675,
173492574,
163113862,
191971695,
140119532,
195823182,
199082485,
203534432,
1548241,
155107328,
191167217,
201532424,
163338566,
203660834,
203166432,
155289033,
147144268,
203589701,
173487817,
164768676,
199027699,
139581502,
3894972,
39835658,
155110569,
65919032,
191971184,
129749685,
162558015,
195851626,
2901547,
121595227,
173489388,
171989409,
203547949,
186743914,
191048966,
92752049,
184931207,
163096078,
163511879,
1274125,
173490894,
191047406,
149448660,
162586694,
43897181,
191977907,
201523460,
73667468,
173487942,
173823347,
157605063,
163301207,
203744998,
163341235,
115363562,
163501837,
132810842,
147856847,
199372367,
190974860,
38176570,
190963360,
86628761,
173487371,
95090493,
173302867,
190968325,
121002027,
162338678,
191875136,
203570118,
163091757,
208717887,
199314713,
173471299,
66551308,
160367914,
174072306,
186774281,
2735969,
202064499,
203605964,
208714412,
19130939,
192957545,
162185042,
139359353,
131372,
163748645,
173314860,
173325460,
122432050,
173697435,
132811505,
163835306,
51003560,
86463488,
149736011,
154846571,
208685713,
162532197,
202815812,
84603482,
5514171,
195001718,
130113870,
207633668,
209157646,
146820190,
134968600,
173318153,
190958485,
133341500,
156291703,
131697987,
10763290,
205838139,
86564492,
9530275,
186989409,
50235900,
203551805,
163099127,
198839360,
173471335,
170195063,
173792267,
186998601,
201522748,
98740626,
67992814,
173699422,
201574241,
2776404,
163126435,
209483832,
142422108,
39151341,
11341276,
203084799,
91400898,
208857075,
193422858,
156191919,
123828694,
43859773,
202952366,
104367875,
16678431,
208792305,
198416348,
104643920,
186774888,
181870385,
201792392,
201241968,
163099439,
173552358,
161215146,
173485372,
190786475,
187105627,
152860292,
163146692,
196662499,
17900571,
173790225,
162846350,
201603448,
163112836,
85617267,
4795038,
4686066,
195860461,
193410580,
3664065,
174071488,
76674153,
187540351,
162193184,
203503975,
193379439,
203664913,
145236082,
191594483,
17696,
173471310,
191813528,
209150535,
87847480,
195797683,
133290853,
202094100,
175651971,
199258162,
1277540,
163342418,
193423599,
202992107,
14021173,
190975939,
191430718,
162186992,
42578,
154585230,
190949997,
207951253,
147855136,
173489355,
191279753,
32473673,
95570264,
184629886,
153532496,
1889215,
189564076,
156737309,
173454172,
203568935,
203607454,
199277879,
212001262,
162837793,
201560424,
199013496,
182871813,
191805979,
165750004,
190966663,
160300708,
199369736,
173826271,
175752894,
14174611,
173698183,
145253812,
76667991,
203548792,
158417758,
145978139,
173794187,
191448271,
162025565,
202976392,
189004893,
182889362,
16519340,
203304046,
201605384,
97215254,
163108985,
158329427,
209492329,
208801207,
208677661,
206504119,
152030152,
866481,
160315808,
199268877,
162563619,
162587080,
120831397,
186998909,
131699241,
129113626,
173492153,
6533052,
203078554,
163121354,
66534345,
167364559,
166628611,
55502217,
162583983,
16631090,
155153893,
75213616,
187020861,
201560819,
175779480,
173320827,
63459619,
194906838,
208750577,
203305177,
186743704,
161665674,
88209860,
134419869,
37185467,
173322382,
182895876,
156890403,
191982526,
117065199,
201318932,
199250472,
178139404,
191410288,
136244915,
77268456,
182865991,
96953202,
173694622,
157604725,
149801080,
173556201,
163493156,
173462312,
203569595,
5955580,
190951320,
163293666,
4429941,
149789744,
187150017,
173472137,
148009418,
178175855,
201557500,
208801433,
190675783,
199012443,
173148746,
190959689,
203401166,
173822907,
133339673,
190972289,
156189911,
133455495,
1039969,
833820,
203752799,
12828222,
168626077,
201574187,
110603188,
190674620,
173303389,
69033818,
162265321,
153678908,
144974568,
193422724,
168084517,
199317306,
158669160,
202959785,
115716589,
161972640,
162274982,
168842798,
201326574,
209453800,
39157872,
199928165,
11509993,
209191499,
187122894,
195791314,
7409977,
201290404,
162539284,
161166123,
163492174,
187147834,
187022073,
208613678,
110566739,
190956396,
199328652,
147997211,
93298215,
209186358,
97298092,
12293612,
199048551,
162302571,
203724260,
173487032,
203568564,
162546606,
33896,
173249173,
920716,
76215333,
209206699,
163521102,
147450074,
193458412,
146075985,
212553826,
195488719,
173312119,
187151667,
203409570,
201315225,
190952028,
183623695,
16850195,
110350879,
174591611,
199338699,
169807630,
209050020,
209966075,
203754140,
173702873,
26457520,
138116327,
77581379,
98133227,
143899532,
173486714,
173486776,
289603,
203531105,
209273795,
173548011,
163149404,
202944536,
162305537,
163503176,
158328363,
209024448,
173816343,
175414136,
160392136,
171210174,
208954088,
3616239,
78631345,
61823843,
40299064,
152165131,
208951454,
15579427,
23389207,
163120449,
147904470,
74385947,
206135196,
75316684,
163517038,
139554946,
190961431,
209428253,
182856310,
191523667,
188879787,
101486980,
173695356,
123988763,
187387145,
186791928,
127662734,
165907986,
198842491,
203314954,
141464567,
134968790,
199315004,
63002418,
196638165,
1016583,
173455075,
199262409,
141009185,
203170586,
160357288,
163489821,
207583845,
203589218,
183540033,
203591024,
173314219,
162824092,
190981991,
209030601,
162275247,
53396957,
199363077,
182920847,
162553384,
173286448,
134314239,
209272731,
179400780,
209357796,
203403595,
201562348,
209338457,
173470981,
13866306,
93808009,
190788007,
162828378,
169220165,
176279413,
173701307,
173550798,
57782949,
151202274,
211810033,
154691894,
161159531,
173273970,
202216282,
162300072,
62959769,
203078641,
186650219,
209028694,
208821952,
172188051,
10107,
147116623,
66888689,
173476088,
203583040,
161140453,
203591456,
160353147,
147119725,
190691921,
119310183,
162548940,
163149918,
173824049,
162526105,
162579939,
162192871,
118146158,
301406,
173695057,
97360726,
61758268,
130116761,
201312605,
201316248,
68460721,
199254273,
173820045,
173793347,
17861026,
199313030,
190996042,
191959858,
173320560,
15055507,
112220259,
160403893,
71020693,
246949,
4677604,
195843020,
47707128,
198970273,
191975536,
209337711,
92513825,
149773412,
5135753,
154411394,
173316757,
113181909,
167193612,
203576299,
173962533,
162283213,
163485391,
173463025,
187397755,
149743113,
77213008,
189562924,
162187936,
174319235,
208696779,
199328585,
4785751,
119356847,
89408,
203544549,
165661607,
203566929,
189605067,
191956620,
199317058,
182906477,
6738897,
195672922,
653280,
163091003,
173491453,
210363662,
67999783,
76816864,
173250440,
201524461,
163314419,
202922251,
69847140,
191831127,
173474958,
173485311,
1209915,
210104613,
199379737,
202216359,
201528786,
186732522,
173816416,
151329391,
4393810,
212064838,
199254107,
188359102,
162269563,
190968041,
191628031,
156085827,
186657538,
203601895,
203071326,
134388755,
80184557,
74432873,
157025264,
139094987,
160312705,
173476424,
168691300,
183256749,
201524942,
158323273,
161206467,
28593636,
187087765,
173548799,
198950756,
142503750,
211972538,
112437205,
163091268,
199313824,
191303964,
162567975,
175648750,
16579310,
203598238,
184623480,
110350834,
163122362,
144945924,
190961276,
190983712,
105034419,
164382505,
162184352,
173488527,
162524646,
155123000,
160315308,
182888555,
132913029,
123829477,
166616510,
121930630,
163312602,
201313518,
21317378,
129178291,
4302221,
199337201,
11039679,
208954685,
173491948,
163540173,
37905931,
193329627,
113349830,
17313814,
203250987,
1028620,
181880345,
161181759,
191267276,
195822642,
159790428,
173320946,
162555000,
1819043,
208837865,
160289397,
161750523,
203599379,
201603354,
199370877,
149798605,
156766075,
190953880,
20688311,
60859704,
162301708,
173205621,
163290337,
173375232,
152257273,
173460245,
190963465,
162296949,
173702025,
184345917,
155112174,
173492915,
173825427,
208701849,
158626345,
194458227,
201225163,
203725052,
214351718,
173824263,
649202,
187108606,
199284771,
203582665,
162306309,
207598464,
155083114,
161710828,
203413276,
173694331,
160325766,
201239380,
201795041,
173557329,
173324155,
163094644,
184350148,
22500497,
76750044,
133259535,
163299635,
205883802,
173793795,
66551238,
173791168,
163150693,
187203800,
209343748,
191166452,
173318775,
199330381,
187207519,
162548127,
203229404,
